0xe5572a64a24cc46a5453d74da4e7dbc635a2a58a,1261.74,10,AIRDROP
0x22ce697867db42897bb73212268aab4955dcabdb,956.07,10,AIRDROP
0xf094c2406f91e946d8c4757a2f8c00d9ec4d703e,751.015,10,AIRDROP
0x20fc240ed9b4d605de829c1f8407e77163fcb415,703.65,10,AIRDROP
0xb4058b8241476d21ba0badd4a2950282ef70535e,700.555,10,AIRDROP
0xc793d1da923d09aa1409d3f0f53f40ef7e7853d8,696.41,10,AIRDROP
0x9a6cd105bc5d46cabadbc2f6f040868e92b255ec,615.305,10,AIRDROP
0x490fefda8713053b5ad38d0475309ba7a54f099a,557.23,10,AIRDROP
0x567f259b5c8e8100687608f8e900dfbd0b308cc0,545.83,10,AIRDROP
0x821ede721307a81f72bee955cc9503f156601ddf,513.505,10,AIRDROP
0x8cfa70c134c06c964dbbd83d4079c3a7f18b1d2d,466.62,10,AIRDROP
0x7f487cccaac07ec57d3af35324d761982343ff88,433.42,10,AIRDROP
0xbc9a6ea3e32b05e87f3e3e0ddbb23fc0c62c61f3,420.95,10,AIRDROP
0xf4c18103a9ba47d34ea1c0f0bf0fe67a7391c20c,418.03,10,AIRDROP
0xef2b3d19b3fd3899813c2559126fd742240b4b03,411.03,10,AIRDROP
0x7d7858f04aa1939127fba1ec213a4042fb71416f,406.145,10,AIRDROP
0x40ff01a3b89313eeddec860f2af6048c491d8301,404.21,10,AIRDROP
0xc01234f070904df178526cd4bce79040229ffd4f,396.31,10,AIRDROP
0x885ed254d37a6e113fb47fc2789db5b58c2544d8,382.05,10,AIRDROP
0x09324a4a03db79331a2666a66cf8a391e27085fc,374.11,10,AIRDROP
0x2dccb88bdd6852f7fa4b12ca72f4ea88c113d2cc,371.77,10,AIRDROP
0xbc3a321af35045df2d8c06e513a91dbe380426c5,371.76,10,AIRDROP
0xf79acc816c853bd1e275b4f65e23cf8ca804d005,368.48,10,AIRDROP
0x30324da9d94ef43abe7fbfab6a206a595ed9c05f,358.55,10,AIRDROP
0xfff5d4a9a99a36488fbd6215a84e5741f91fc584,349.25,10,AIRDROP
0x76da764bb3550ce5488d090ffde99e3c8f53ac4c,339.74,10,AIRDROP
0xe96395e24a7c9d08d67ec242bfeaa7c4022a3039,339.72,10,AIRDROP
0x60d18d7bb269abf617749445287bb50d181c15ae,317.51,10,AIRDROP
0x60d0112eef2198bd60e870df899446a4b346ba3a,315.27,10,AIRDROP
0x747e013bfcfdd18eb7c773f14a87ac538aa81c5f,314.26,10,AIRDROP
0xea559a0158c4e79eb6667122d041e9b72717b685,311.215,10,AIRDROP
0x7f4196fb6df1741d721f6ee009a87bdc1011b76b,308.98,10,AIRDROP
0xe6da6e74e01608d2bde47d0021857984da77b147,305.48,10,AIRDROP
0x22ab56d95c1e5cfac21c7f29420fc8a13e44bf26,302.87,10,AIRDROP
0x8e5dfa5dc64a030a9aa7e518ade8dd9872b5e033,292.08,10,AIRDROP
0xa8310024ae707bbe4be80d939aea37cd4598cd33,289.84,10,AIRDROP
0x6ab83df7be38071bd4ee8599813a5a860ec8d512,282.42,10,AIRDROP
0x625c1e7f4e4b647b67dc2cbea46bf8d8cfd2d3ef,279.91,10,AIRDROP
0xab959eb73fdac7c35e14cef2aac5fc3ee34d5ddc,277.39,10,AIRDROP
0xb5bd344223630b9451772a6e6aa80746df286291,275.875,10,AIRDROP
0xc42aab34b8577f4697db13a3bb76e976eae05ce2,272.525,10,AIRDROP
0x4631d9b58af1068e75777a78b1bd1e8472c0a192,269.09,10,AIRDROP
0x216305f990f0e84d7ac3d5b2ff40dc88da708b2c,268.7,10,AIRDROP
0x5e3dcf6155514ac0c7ea2b48132c1b15ed4d7cea,265.06,10,AIRDROP
0x8ded0662c0ce57453c9ca2f6e890cadec7e7f3b1,264.29,10,AIRDROP
0xda131ad413cbbbbf93d51efdc6d7289e33f99415,262.995,10,AIRDROP
0x9927c23d81b1b59bed33c5a4c5c312ea53343194,261.21,10,AIRDROP
0x9831c7ae53a192bc32051b21a45b20be08faf453,259.03,10,AIRDROP
0xe8bc01eb8be0b4d3fe8c0c1b10e8824e76250c37,255.61,10,AIRDROP
0x7f39175c68b18fbcb673304db0606a37694a2b91,251.65,10,AIRDROP
0xede5e7f63e3c36e957fb7dc1d1f15163dc09f32b,250.78,10,AIRDROP
0x9be0ffc544bfe816d83a2f5ddc974edef2d435c6,246.03,10,AIRDROP
0x14e8ab887382d25c283a29c173e1ebedf83acc73,243.1,10,AIRDROP
0x8c0816eef7c5d5e13b1de519eb44c143a16882d1,241.62,10,AIRDROP
0xb440e263dc41313fb4e0128433b3315544a8efb9,240.36,10,AIRDROP
0x9379ef3d31777e02a3f230d534da1f1b9cc98c1a,237.195,10,AIRDROP
0x1acdd5c0df9d1c282a59f1e59141bda7ba045a2f,237.14,10,AIRDROP
0x2b273259c4bdccf7c81d64cd09e80c00654b9010,233.545,10,AIRDROP
0xb8f689d5669c79728a29e67e895970a4228d1781,228.915,10,AIRDROP
0x4250f7d52bb9ad9fe5fb8624a8cad27f42d1daaa,228.505,10,AIRDROP
0x9eea0da89319692b68120ba9742cf77381f14139,227.82,10,AIRDROP
0xba4bdf4716ce1657d020e1b8cb475162abba82d6,225.33,10,AIRDROP
0x1980e47889fd1705ca7c96082b4105a91076e6e4,218.335,10,AIRDROP
0xc388e100fd0f17d79120e7a452c79faac2da619b,212.955,10,AIRDROP
0x0dc2e54130354219fd4ef1044a8873c703aecc04,210.775,10,AIRDROP
0x160cee97b93d56483046cbffb2f05a1477095ed7,208.39,10,AIRDROP
0xa3d1bfb4ea380b3e155f803813d9d814c4a35155,208.315,10,AIRDROP
0xfacdd0274aa163b8cbfe5d96bc7afff1879843a8,207.035,10,AIRDROP
0xfa3cf024084e4012054e2a6958491d7ca83a7558,203.95,10,AIRDROP
0xce301b4b02f8cd2dad4c256361efb7584214da74,200.2,10,AIRDROP
0x1737512b4dc2ebe76d80972de09dffef67b89fe7,199.03,10,AIRDROP
0xeebcb41d615399aced7edbe995c284e1cf80d861,198.14,10,AIRDROP
0x7a2901f51f7efe115fab6ec31c5433dfdbcbb37a,197.2,10,AIRDROP
0xad8d238648200905129394cb6a34a65a39afef79,195.22,10,AIRDROP
0xaf33facd0ab2d5b0e8f386e03f725863d6988477,193.245,10,AIRDROP
0xa0bd5216e44cabf51658b08ea40c79601dc310b5,189.605,10,AIRDROP
0x493a75e1a6202a86d183ff398a177e51cc336097,185.4,10,AIRDROP
0x742e7961925110bee4e7aa67ef22360da1541180,182.53,10,AIRDROP
0x206a5cce2bcbe5749f8df7bc6424f17f9d9d60a3,180.59,10,AIRDROP
0xc86b18bc8cb528d40de5789ef757cabb99bdc8a9,177.91,10,AIRDROP
0x3738c1dd6719722bd7fe716029fa3a088a054296,177.025,10,AIRDROP
0x18cd09d64d87ad0c7856bc9ce42140641df26aa8,174.17,10,AIRDROP
0x54d71ba022e34125da72728671bf80953ffeabc8,174.09,10,AIRDROP
0x4e0f274f9819290a516324b51fa0d3140b8d4041,170.85,10,AIRDROP
0xb958d368bacd861152f0f43a733993c539966b5e,166.48,10,AIRDROP
0x3ddddb696a365ca31faf583ede5cb9a447ad9a97,164.82,10,AIRDROP
0x17610a368ab660682c62e397b089dc07d8413221,163.29,10,AIRDROP
0xe4fd0bdb54340a50dc68fe682f5bcb6532a805bc,161.13,10,AIRDROP
0xd3b8b9382d4d9f28c3d6a75e086441dd48940c07,158.285,10,AIRDROP
0xd9014e617d0f63d5fa99b87d3afe700645c5eb94,151.95,10,AIRDROP
0x4a27bfd91b30efaf08706d2105e5d8a1ad09ff0c,151.105,10,AIRDROP
0x4c7c8a2bdaa75fb06437d456efabf8af458bd55b,146.81,10,AIRDROP
0x24477ba9fd46a408cbb8b2ddb6f6dc9874baee61,146.28,10,AIRDROP
0xb0aa15d28f736db066d9917f09a6e6de0e99bf2f,146.23,10,AIRDROP
0x3bbd55c726009519b6a4a224399dad0a09e832e2,145.5,10,AIRDROP
0xc797e0488bfd9b3f14e1896ed53db401d8af35ba,145.02,10,AIRDROP
0x4a7168e33de27df85a3b9c02d44367406f981e9f,145.005,10,AIRDROP
0xac05bbae991fec5864ed7b804869517bd795a826,144.72,10,AIRDROP
0xed912f8f4b8ad24723f4ed82d222721b6ebcc46b,144.6,10,AIRDROP
0x4de70cec7676aac66aaca1006fe1d7c174459282,144.43,10,AIRDROP
0x7452a7ce332a505e17897e43abe83c4da46aaa66,143.33,10,AIRDROP
0xfeae9e95819dc0ad6e3654b904fa6cc4a60edf6f,143.03,10,AIRDROP
0x41e8548a6b57af53b53a762931021196c5e9fb6c,140.57,10,AIRDROP
0xe55cb5a9febfbea69074c9ec0b185fa723a362ff,140.27,10,AIRDROP
0x1a4f7eba88335a788d3bd83f418cb91a210e7df6,130.51,10,AIRDROP
0xf4e5e180a3398adea335bd84c715918a223ec1b9,130.4,10,AIRDROP
0xaf22a05a11abbe2bf8c12244a1c6660befa0b0cd,126.46,10,AIRDROP
0xd429a508d42f718744fcb1224a6902e7ca9967fa,126.45,10,AIRDROP
0xaf9670e80ab2e8d9fe0ca5a55604c36bff634d5c,126.27,10,AIRDROP
0xc234feebd9ff519f880657456a7ad22876dd9ac5,125.485,10,AIRDROP
0x44ae0c6f704adb63c4a99911a4ca315e2daeb940,121.92,10,AIRDROP
0xc770f7c2a314a9c54b0fe4aa3ace54251fbcb4a8,121.9,10,AIRDROP
0xa6e05885aa8ebb4d44c3c4361f72e83cfbec9cdf,121.66,10,AIRDROP
0x7be21ae4eb9a608797bdd12b7c716377c8eac31d,119.97,10,AIRDROP
0xf90b5a82cb91f030be9f5e0d2663e6363ddf54cc,119.48,10,AIRDROP
0xc1747066f51c432847c047e954e1e7aa99809946,116.91,10,AIRDROP
0xa3df8c466cfdd56f87e4c2272340ec6b6e6f9dd4,115.95,10,AIRDROP
0xfee5e04ecbdc22cc57804056af8f8d1627eb580e,115.175,10,AIRDROP
0x64454c58415857bc14a4028c48fce3fbae7da717,112.01,10,AIRDROP
0x5deddbe37af8f60c051afae258495e5dc58bc14b,111.7,10,AIRDROP
0x83e30bfceb33d0b3282699a065ef5649b1617735,110.975,10,AIRDROP
0x89680c0f400753465475629ccf7823ae461c7243,110.81,10,AIRDROP
0xb4741b85335680f16602da3d10584a1a1d2b6465,110.625,10,AIRDROP
0xfd3225e5666e15259e7aaa37d4d9a3e017d5dc62,110.575,10,AIRDROP
0x606dca91109c7d2916dab1503d94ccb286cf9a1f,110.49,10,AIRDROP
0xe26ee722a8020bcd4b1ab9b14070462ffc761c03,109.69,10,AIRDROP
0x5f22eaabdd2cd58e22b301d59d27ea7662382675,109.65,10,AIRDROP
0xc4cd50d6588b872c08e07de135fd62f4f7427c83,107.305,10,AIRDROP
0x5c73baa17ec2090f0fd9beffced20d3216fcfd1b,107.22,10,AIRDROP
0xfff086682952dacf493f4369247d6bacd47eb57b,106.62,10,AIRDROP
0x11d3a8616e0a958de709c7e63c6c4e159f9a4c77,106.495,10,AIRDROP
0xb79426738f78c6f40fe8f6578c0161749f2b02b6,104.25,10,AIRDROP
0x679d1bc6ce6e61a93fa658a26737b65bbf7e4317,100.92,10,AIRDROP
0x149829cad6f86c03f705a7c0ff667ef8d11b514a,99.905,10,AIRDROP
0x939ef038ad6d010893322fc29cb247b3470d565c,99.485,10,AIRDROP
0xbe9f9f5d06171f3642c09b4bf2bbec664698b2d9,98.59,10,AIRDROP
0x8e29c91ba02d27bb2c987a59281d23c15034d47b,98.52,10,AIRDROP
0xd1f4cf671e6eadfa1405d86eea35360608cb5192,97.48,10,AIRDROP
0xb150410d052ffb50242c3c2258d798ca12668896,97.36,10,AIRDROP
0xf778d8f3896660f2abc279292bc24f52bec004f8,92.95,10,AIRDROP
0x6646b632ec821e38cf241ba11a8b4e6c58b7b6c6,91.5,10,AIRDROP
0x6e069838148754dcbffc8015b245c651bec2122c,89.38,10,AIRDROP
0x95cac54b4c8ed7f760b821ec998381a997c27a3d,86.62,10,AIRDROP
0x5a0fd2d11f8b8c7c281efbf69519393e076ab416,86.58,10,AIRDROP
0x02b8c67ca8776df6fe8871441d768dbb71d706d5,86.16,10,AIRDROP
0xc9bb0a14c2b00fa4cce3dc5622e6bad8b64d92d2,86.1,10,AIRDROP
0xac17fcad42bede544de1559309a65909c0881677,85.87,10,AIRDROP
0x9193803177f1355b5a5cb7dcf8f0bab539da07da,84.835,10,AIRDROP
0xa3420716f79c1381ae9c164f7abe93ed090482a4,81.715,10,AIRDROP
0x569b65352372820be674eaa8d6283ef32d4d5a62,81.48,10,AIRDROP
0x967b7b57ebb50046e7442df2f6cdb8c2f1c090a0,81.22,10,AIRDROP
0x87acd126302195385dc3e9002ccdf3a5900a7301,79.86,10,AIRDROP
0x59df52f25b01449c027f6684ff4a51b8d8ff92bf,79.62,10,AIRDROP
0x17216ecd205222a134116b54d8664c1cad392dbb,78.935,10,AIRDROP
0x82e29cbeaef8aaac925dde89342d90a8b083e14e,78.51,10,AIRDROP
0xfdda57703d63c8decfcfcd563fa2587cc6856853,77.9,10,AIRDROP
0xa3df7535987aae943ebf145f336ea43142e186f4,76.69,10,AIRDROP
0xa5ced60032d189924961297bdf9562e340b46f85,76.57,10,AIRDROP
0x6c87b5c080c5846f71d3e386b9378bff7f28bceb,74.97,10,AIRDROP
0xdea0e9f85e1150cff446155fda4e9cec3aae652d,74.9,10,AIRDROP
0xce4586eafe9566f7776ab8d284668fd17a5c0deb,72.47,10,AIRDROP
0xa7d52f6b2942d3238f3d0a1bc8feabf48bab4ed6,70.2,10,AIRDROP
0x56c246b01fbd17695a8579e8b3f0e4f7a1e9ccfc,69.34,10,AIRDROP
0xfc1fd9ecfbeaa38aa0ba51f630ba0b8656829afa,68.71,10,AIRDROP
0x45b81d8abc4488e73af27483e60369b2b4358194,65.145,10,AIRDROP
0xd61429462aa956f6e89f05629df448692149eaed,64.59,10,AIRDROP
0xe16f5ad57f9143c0c9bda9b9c79ea228b054add0,63.47,10,AIRDROP
0x1a48a2d012468815b8d9a65e8b560f492867ae51,61.88,10,AIRDROP
0xfa4d75ffda10023859391be7d671ad383e46457c,60.57,10,AIRDROP
0x19e24d91116491dfc151ac255a7a2a1756af52f8,59.91,10,AIRDROP
0xb43f41b70555add04fd1a341eccda84af60e81a3,59.38,10,AIRDROP
0x16989d9c96fe0170287c7e90cb94886bfa45854e,59.23,10,AIRDROP
0x6fdbc376bf2f19f2cf9a4628a2fc833deb41c8e6,59.03,10,AIRDROP
0xb14d7f26351198703d4b4501c38c1edd649326fc,58.96,10,AIRDROP
0x4020350bc7e17919dbf60096ff6c01a1e325225d,58.5,10,AIRDROP
0x8d63e248f54325494f3d3400a7bb81f767dc80b9,57.99,10,AIRDROP
0x7b7b9a51ef10fba216444e5913deec4b177b256f,57.33,10,AIRDROP
0xe12ef2d9724ab92362750331f791065f13ab3804,54.41,10,AIRDROP
0xdf4c0d0e4cb85cb31eba715ee67ca80ff015d152,53.57,10,AIRDROP
0x7f3e6101299b951fc122db7c834d659ded049263,52.98,10,AIRDROP
0x4deade9b828d240603488158a1b558b4c7ad9691,52.63,10,AIRDROP
0x8eef948275ebe94937111794793e3adf2a364085,50.91,10,AIRDROP
0x436a9808bdef2fe2dae9e1aeba8846ac76a5521a,50.78,10,AIRDROP
0x72c77230d2c6748f3e0a0479eb7aa33eb0687f61,50.02,10,AIRDROP
0xa91a307f4f32c221c32d6839e4b1b5473425bbd0,49.56,10,AIRDROP
0xdf52f4601e840752397e803c3093564b54853ff0,49.51,10,AIRDROP
0x89211f79116dad5b038be3dd4587dc6d47eb71b5,49.12,10,AIRDROP
0xf383203f2d96f033d163edd8dbc9a98ed2292a3a,48.53,10,AIRDROP
0x62f106f2d4eacbb254d973fd7013767b6a4d8e90,48.24,10,AIRDROP
0xbe03e0ada4a9c5e16ab2d881a2595225975e5d5f,47.94,10,AIRDROP
0x08b3e58d990faf976be18d1cbe2d96fbe934042a,47.93,10,AIRDROP
0xd30c9c7164530959ea7e9150445705d8c916a359,47.665,10,AIRDROP
0x1f2f8b73a0e6d6e3eebcbd462aece145a8622220,46.6,10,AIRDROP
0xcb3b0f409e2321c933170ee53460e64510e64dd8,45.94,10,AIRDROP
0x67409c7db424d3bfba13427a01682825cf06298e,45.6,10,AIRDROP
0xc345c8653cfc721bf832b8316565e2624a2565fc,44.645,10,AIRDROP
0x92c7ba98e8743339d95083205f89bbd96453c433,44.62,10,AIRDROP
0x80930f0b16ab9ce1cd803cc827b5b860f4c0c2e0,44.565,10,AIRDROP
0xa8ed41e846c0037dff19e937385c74f2c527edb3,44.44,10,AIRDROP
0xfbb8965bebcb62fdafa71f30b4efa6ee61423c6b,44.4,10,AIRDROP
0xdab711d227da07efecd09a32974813f9dce28572,44.33,10,AIRDROP
0x45b19f56b0aef421e6b5d9b2c4b2205bfce7982f,43.52,10,AIRDROP
0x0454325f0fca12db30b7ee12ea21d47c87e337a1,43.155,10,AIRDROP
0xb1b0dfcfc6d8dcafa8716923359faa90ecdffd5b,42.23,10,AIRDROP
0x0406bf001cbc496c504dd70beb494eb12b09f51e,42.08,10,AIRDROP
0x7f8a808d67be0d27c2da5b444ec7a3190f748afb,41.98,10,AIRDROP
0x2a2dd288f7320fb5400790d4e6949c3250067e0d,41.93,10,AIRDROP
0xffc837393db6971c1234f6cc30c18f35afdd0705,41.27,10,AIRDROP
