0xe5572a64a24cc46a5453d74da4e7dbc635a2a58a,1261.74,10,AIRDROP
0x754c6001d1cc30af30adbf60112ec3b359d5693e,40.99,10,AIRDROP
0xc60668f885ace2a063a6c5a2221f614a88313683,40.85,10,AIRDROP
0x4dd1711f34ddcd452a591603d259d37f89b1ff69,40.5,10,AIRDROP
0x822a162879b14ec7ffc38e4788129315e5dbb254,40.47,10,AIRDROP
0x6cce8cee1aeff42dbfdafb00a69fc2ea4b6abdf1,40.08,10,AIRDROP
0x34d09d31f2d1a0641a31d5c915d58ad1635b0fcc,39.75,10,AIRDROP
0x4396179567ecebc591b67ca4edd77d1579002afa,38.825,10,AIRDROP
0x4d8cd15667002ed3f58ff9c12f79aaade3337779,38.14,10,AIRDROP
0x9cfba57f2478563d804f1929713e1abb5ba63c47,37.92,10,AIRDROP
0x4b0d081a43210b5f21790a201175950471daa060,37.28,10,AIRDROP
0x47c0f7d5aa06c7425e9388d9aef47d3bfaed5061,37.26,10,AIRDROP
0x91b87178e296c10001ae1bb6daa178b89105b437,36.49,10,AIRDROP
0xf934ec143d89bd8982c461d7a398f1afc8739e6d,35.91,10,AIRDROP
0xc685e8ffbf44564836e6f6bc2e2d95a312937218,35.715,10,AIRDROP
0x52a1f49750de7b6d0f6b9c81aeb0cfea7d973555,35.66,10,AIRDROP
0x45f27ca040d193fc8b40fe2f5de13889cdb741a1,34.58,10,AIRDROP
0xfed040a76c296fb601313a7b07f5355e161ee9f8,34.52,10,AIRDROP
0x4549ee27e41f073e6d7336f90a01ba6068cd9051,34.23,10,AIRDROP
0x2738eedf0a3304e68d73a0fdc2664735eb4c85d1,33.36,10,AIRDROP
0x69d86498042a0b509d164c1d96b971b90a9aa74a,32.875,10,AIRDROP
0x59172a6d45b57e7376b38ea7ab1f3c21a33b047c,32.5,10,AIRDROP
0xed36a36bd5e98654f6fd24cb18725a8441cdf36d,32.42,10,AIRDROP
0x215dc1eba42e29d38d6ed64bf078fe4acb0f179a,31.965,10,AIRDROP
0xcbdb507b26de369294fb18a104d947cc8251054f,31.85,10,AIRDROP
0x7359d046576e285458c73260cb0172d542c37669,31.825,10,AIRDROP
0x23149c4e9582638edbf3728895deffb02ee35a8f,31.7,10,AIRDROP
0x576aac9aa50ccaaf0874f6ec5ebbaa8f40309c24,30.88,10,AIRDROP
0xfea16d5eb27b1b0507dbf1644db58fa5022f3c69,30.28,10,AIRDROP
0x42f89a8beb25c49e26672116a52244073526af91,30.21,10,AIRDROP
0x44eafe3ebcb0ec96bcd360073d3e6fe62c087560,29.995,10,AIRDROP
0x1ce7e222eb676835cb0a28af7d8c889dcbbd5bd7,29.73,10,AIRDROP
0xef596b904d89963ac7432931c3effc703d1cce81,29.62,10,AIRDROP
0x10a4d9ad17a2c2432cc9a72226fbfda8df08a9cb,29.585,10,AIRDROP
0xbdcab1d805d7efca4dd21cd5f922e22626832e7d,28.92,10,AIRDROP
0x2dd6dd15ff836df7639716c9eefccb07c51f787c,28.79,10,AIRDROP
0x03db079dd2969d6ac93c44621f3ba437502dc315,28.54,10,AIRDROP
0x98fba4ec68b9d121d468f6767e8d1df61f22b88c,28.4,10,AIRDROP
0xda02a6b2f3a0e1be9a3ad751aac901889b7ea8ec,28.115,10,AIRDROP
0xf4b6c8e426710ca6fca6c8e88f32b3dbd95829ae,27.565,10,AIRDROP
0x932334e8c8666773fd539f7ede6301706d745900,27.25,10,AIRDROP
0x7ce2ff6477a661d5d8d9cd7328b79e474dc6cde6,27.195,10,AIRDROP
0x234f0f0373bbd99982fcfb9186655c03913d19d4,26.585,10,AIRDROP
0xe8e86f72ddaa8fb3115845b17545c9a5803eea40,26.51,10,AIRDROP
0x1122e5395f4fbd0d542cbeb54298447d66c0cd22,26.51,10,AIRDROP
0x92e121a2485bd61c6d1fc790a9d2146c28a429d2,26.18,10,AIRDROP
0x76f0f370916b8fa80d1ff132a1ad0e2a7a6c5265,25.54,10,AIRDROP
0xc34ffe8046582edeebc474bb94e3d35e0948fce9,24.85,10,AIRDROP
0x42f404186d54c6ed603f685c4ca7a79c2e66a762,24.75,10,AIRDROP
0x4958f797fc5833f7663e4b7e27a08c288ab8c906,24.69,10,AIRDROP
0xacdea8cebbc1ebfc3a941158e8f1600fa01bd2f3,23.63,10,AIRDROP
0x5f2de0cf0a2d247dee474cb0b267f66adae8b9df,23.37,10,AIRDROP
0xa881fa84dcd754b200af0f4ef84a618d874456fe,23.06,10,AIRDROP
0x7d06723b112a64c19307912b2eada75ecafbbd7c,22.88,10,AIRDROP
0x308211b2c025361ee8822c9382815cc0facb99ad,22.24,10,AIRDROP
0x906f8d0f5368f140398128168287f6f960b2e591,22.195,10,AIRDROP
0xc318df13b1aef3db9abd82c5c79d5092f4183716,22.18,10,AIRDROP
0xc64059e18ae06f84464fd9d6e3b02e4adaccbbbc,21.315,10,AIRDROP
0xb92493e1eeefc49ec26babd19057ee6dff98a684,21.29,10,AIRDROP
0x1903f97156571581292837cac06fc91b06b30d58,21.135,10,AIRDROP
0xefc8fc1571793d47e416bb4137350661d0460f89,20.45,10,AIRDROP
0x1bd7c37b1f915613716baca3dd6bad61ccb90a6c,20.22,10,AIRDROP
0x4bcf4c0ae8388f65a6d175dd97d046310cf7c087,20.215,10,AIRDROP
0x5d0071e792eeec77fe6010d0383cff6fdce9fdc4,19.97,10,AIRDROP
0x7924e1952d5ed990b60e14bf5740a8ab5774f87a,19.27,10,AIRDROP
0x44ab7e7bfe3c2431954b2c6cc5f2793b9eedc43e,19.01,10,AIRDROP
0x2e3a8fab541f188eb2378a8a3720e6616fd38830,18.635,10,AIRDROP
0xc35c2b7ffe2c3c6f23341fca4014fff3abcd903a,18.13,10,AIRDROP
0xbdf6c53a8ccc78a8a9800d3a9d6ddfb33e75497c,17.8,10,AIRDROP
0xdbfc4f71026bb45831b0f72cb4aa52abea4c9318,17.515,10,AIRDROP
0xd7cb3e7167873a0d2f60e252846c785ccae15d40,17.47,10,AIRDROP
0x0c975f53bdff132c206a88dfebec45326b2edd35,17.44,10,AIRDROP
0xcb76178c3a9cb3aa6eeb37fb99103a9b51034a25,17.02,10,AIRDROP
0x29bc0b0b13acf67b3cbf05ad23ea14b319e119a8,16.95,10,AIRDROP
0xe410afbcfc4a84c15db7cf0738efa3a0a2ddd955,16.38,10,AIRDROP
0x0431b217c291dbd779dc51bcc2488b3a39104dcc,16.19,10,AIRDROP
0x8da73e56d81ca9a05bada07642a339b889c172cc,15.67,10,AIRDROP
0x2b98f8fba21ea34e868c0a9ef5850a611fc9afd8,15.32,10,AIRDROP
0x7ef9fc09d8cc1c5852be5d1bccde37783ff7a553,15.15,10,AIRDROP
0xdc489590e37812fa50593f037f0ba0e41cd562e4,15.06,10,AIRDROP
0xd60db10657798633b549f25e3134e7dc718493d0,14.86,10,AIRDROP
0xa3dff20ad07f60a8574597c3d8296429dc0c80d2,14.44,10,AIRDROP
0x8b856aed055725a7394ffcf289659b6dbfe4c532,14.135,10,AIRDROP
0xbd6865d6352ad16c840bc42d27315463cb0f3f01,13.77,10,AIRDROP
0x80bb0e04a81a085a9ac380b0a48d30104c464594,13.705,10,AIRDROP
0xbb4ef689c7df4c4fa0db2ee0af9a992a744a509c,12.99,10,AIRDROP
0x6d00562d11b67ceaa5aa148863670bf5ac475a1a,12.81,10,AIRDROP
0xcfdcf001cf22a95e38b873816ef0c672ee4fac08,12.47,10,AIRDROP
0xfeb8aa8aec1cc9d31b949ba658ae81088556f8ec,12.27,10,AIRDROP
0xdb67ca062cf936f2b46965021ef9ef71862d5b6a,11.42,10,AIRDROP
0xbd107e593343184deca74460974635ae59b4d295,11.255,10,AIRDROP
0x7c28201a97ecd298f9884e06f12d0c80d8e17e0b,11.07,10,AIRDROP
0x9da30b51d746c23415a022b41b1574e47ac7ceee,11.06,10,AIRDROP
0x6994e81b400c23c98a34828c3e11f35fe131e8a4,11.05,10,AIRDROP
0xe91a37d9cd37619cfedc345660efbf2db4c44bcc,10.81,10,AIRDROP
0xe852e7127c76800bc2f1e98251b379fd8fa4aa31,10.685,10,AIRDROP
0x648f3a9e67e5ed48ae2d3f057a4eb5e8be5c622a,10.565,10,AIRDROP
0x74ac7a2c3fb532868ca8756c67071c1556c4aae6,10.45,10,AIRDROP
0xe95a4b4ce5d13917ca84dd82774ae3c2c632d73f,10.29,10,AIRDROP
0x13a243b4ad99b06de67cda351a8f4355ce04530b,10.23,10,AIRDROP
0x61a81ad68e097b0b5bfa9f56868c46aa75406b42,10.09,10,AIRDROP
0xb259f47c2cce4a12fdd087fbe960fe9461dba5c2,10.04,10,AIRDROP
0xd58d535d192553792edee3a11033485b3bd325d0,10,10,AIRDROP
0x7489a5f4ff42e7339f281a4f3a397686789ac440,9.84,10,AIRDROP
0xfb165e4b28e9fba1d4d24a759b97fb2106164006,9.725,10,AIRDROP
0xa9023c52c5820044eef2f003a69ebd0b79504d8e,9.315,10,AIRDROP
0xee3bd112084ad8150220f86dec90be7c05f580d0,9.2,10,AIRDROP
0x874d4cd0dda5486086f5118860694246fd708b57,9.19,10,AIRDROP
0xd2cecfc5b7383b3bf843f2aeef5fa5b9f0c8e21c,8.82,10,AIRDROP
0x9507a99d75377c2264fae1d999369dd68cbf326c,8.8,10,AIRDROP
0x2bb5b7bbb96978316c8051d635455945ad4d9453,8.48,10,AIRDROP
0xad760b149e2cdcb6a4b5321a5ab6a5eff542905a,8.43,10,AIRDROP
0xeae2f7d4e157c86e15d608633a8bb61ada706f39,8.37,10,AIRDROP
0x2c7fe46f0ed1705abf4d2379f2a8e81a4827b061,8.275,10,AIRDROP
0x0f279bd1632c9cf60e687a04c2fcde1eca5b1178,8.175,10,AIRDROP
0x0a3e453101ebbd55ff007bed02c7bcc20e45dd15,7.465,10,AIRDROP
0xe49a4575de5f1a0b80a1db1672ed79c68dbba262,7.44,10,AIRDROP
0x0aa3ebd4e4a63429b4f46cd14e7022872c921d0d,7.34,10,AIRDROP
0x8a691592fa14774a3d978e751794f7f863e0b503,7.175,10,AIRDROP
0x54f3736537b9d98fdba5da6bddd4bdbd2202f8cd,6.85,10,AIRDROP
0x6ad24b41043ff4cbb195a900e69536907cfec067,6.45,10,AIRDROP
0xf27ba6b11523b389d4ba803e5a2d4dfd3402fa0c,6.405,10,AIRDROP
0xdcb62b51831024088883be2bb2aaf531424df123,6.39,10,AIRDROP
0xa87229d70f3f8e82eb95a527fea237b65e37d06e,6.375,10,AIRDROP
0x0d8fec9c580176cecfe8cbc4e7b159b8ee44ed35,6.355,10,AIRDROP
0x1e4c2595fad66b7df740f0dc09f02187b9507133,6.07,10,AIRDROP
0x6aca04b370d633c784d7008728e17ac75364fd29,5.86,10,AIRDROP
0x3e0d3e80d2cf487422717cf8451e525b77693d2e,5.825,10,AIRDROP
0x0dad204fec98993b359f956f3ac72e63fe5c6b72,5.815,10,AIRDROP
0x99fd66366dd8c944336a53c44c73114ca7d45beb,5.73,10,AIRDROP
0x04a9114997be65850af63ca22ebc95ceb8e60ad1,5.495,10,AIRDROP
0x449605d143c2f03f9b6a968713b43314c6b70601,5.43,10,AIRDROP
0x8ebbca607fb90a9c3a00173cf72e33441060c979,5.305,10,AIRDROP
0x4e81fb3af1c818591434cc8506a4fbe002349972,5.29,10,AIRDROP
0x412aaf8da5f6acf6b78ee7e67aa1b5cd99fadbe1,5.215,10,AIRDROP
0x757a119020c23fe34e64d00648aaca8d323894fe,5.14,10,AIRDROP
0x1890038e01907ffcb47ef053b2ee17559261108c,5.08,10,AIRDROP
0x3f220dbbee665448fe4730075755359b49519630,5.08,10,AIRDROP
0x49aa64603d7943cd113b4be58a17a9f618c0f3f2,5.01,10,AIRDROP
0xf1fe13fbea0a9828420e4c7148766827c2a49830,4.795,10,AIRDROP
0xe87808a4d2abdd6ced1f65592fe8c4c2a32b64d8,4.765,10,AIRDROP
0xa677d7945094ceae970349c7a3edfcd733c5909f,4.6,10,AIRDROP
0xbe2c5791ffc9e0ecfeed507c525867bfc76fe909,4.56,10,AIRDROP
0xfa40b181b2dee7223fb9f7db6fedc2ddd7fc6d58,4.48,10,AIRDROP
0x39c6ae81476c022812cfe9b4e99b1025b2bf42c6,4.28,10,AIRDROP
0x4ae348f2c55d4dc1f90e5f5eb994bcdf7542ca61,4.22,10,AIRDROP
0x2dc259f4e21ac1518814ab463ec6461f76056ea8,4.165,10,AIRDROP
0xd57fa98472dd2479daca5ca4a59a1de80c04ebd2,4.13,10,AIRDROP
0x68e7a9eabb66115a1e5552cf55e41255511cfe28,4.07,10,AIRDROP
0xf1a625b5b070f3ab5d1be12e7adcee8ffa2f1f85,3.97,10,AIRDROP
0xb8c3b32fc5914e3ead9189c986bf8058240eb515,3.945,10,AIRDROP
0xe5767afae50e1df1cd9cf88e1ac6de5de50fdc3b,3.5,10,AIRDROP
0xdff8ba45eb9a34074c1b2e14d4002add0fd61a18,3.41,10,AIRDROP
0xd67696b96243602babf96303934b347c7502428b,3.305,10,AIRDROP
0xe007f0be183711de89f6fee70dfbb0dcbb9fc9ce,3.26,10,AIRDROP
0xb1f39ed2e7b5f68202467c172349e5356e9c6847,3.125,10,AIRDROP
0x3c18e9a5e8c8dd7cd2acc79d29808106d1dd5fe4,3.115,10,AIRDROP
0x13486aab1e9d2441319b2090b4b965054f89ca10,3,10,AIRDROP
0xb538865c8c8f2ac2b8656f4b137c52a2016cca3e,3,10,AIRDROP
0x965d88fac6b4a18e100ceec839f8f87ae978db08,2.97,10,AIRDROP
0xe802275ac939148b53d51d6e849bb39d5a43de65,2.94,10,AIRDROP
0x942d0db684ead0994f6efd210d71404fb78c127c,2.93,10,AIRDROP
0x5db11c39dd99aa5fe0af961cd2901f5ef57d6661,2.905,10,AIRDROP
0x2680963ce6f97c2d75d079c3d3e5f9487f6531e1,2.895,10,AIRDROP
0x3fc0fda9ed2481cfcd963bd7f0eb7fdba92d4dec,2.89,10,AIRDROP
0x77f7165c23320d71e2a5d07fc2661c5340188235,2.86,10,AIRDROP
0xd270dad66840173daf0eac94ce374c2a33ad3135,2.86,10,AIRDROP
0x23e3a5aff0294e162e70921657a0b1aa140d01f7,2.835,10,AIRDROP
0xf4b8bccb85ccec0a70475e8e227aee1b47b9e18c,2.8,10,AIRDROP
0x1654e3e0e16365a61e90d8a5bf67ed9e493fa8c1,2.785,10,AIRDROP
0xd8a3bc1c5cc5c1409e42c7ee72d91ee9cf87f69e,2.6,10,AIRDROP
0x2a097a6a2fa4b38c33e032de1ef152e5edd9f76d,2.585,10,AIRDROP
0x0ba90040dccc5ec59b2569f76bb4a8aa757d60b1,2.34,10,AIRDROP
0xdac300e8893445824a64d575c59b35719b4757fc,2.32,10,AIRDROP
0x723dd970b6e569f9f719422f5ffefb9cabcdfafc,2.25,10,AIRDROP
0x31b020534dfb99a3711bbd1a661e7bec94da474d,2.11,10,AIRDROP
0x3ae6de33e4bcbe8b203700b4e15d16b31e5e1027,2,10,AIRDROP
0x3f8bd1d2af2e00511ee202d93e42a4c1048428af,2,10,AIRDROP
0x5f492f35bfaa345c7b4f02d687687f72525a0a82,2,10,AIRDROP
0xe3a76d9fa6e9157e0fb0f63def9edf8a03403ad8,2,10,AIRDROP
0xe7f2d4123ca5d17c7eb96d72fbc51553463a7bf0,2,10,AIRDROP
0xf59240e6dcbb1c05606f454731ba9d28bfdcad1f,2,10,AIRDROP
0x48a43be0ed1753aecd8d31b78a33865b538ca739,1.63,10,AIRDROP
0x3537461d16782a7b5aaedd6139a73fefe6080619,1.18,10,AIRDROP
0xceeebdb0d58fe0b600bd2cdb9f86dc48146e15f6,1.01,10,AIRDROP
0x03facd88ed486c0d2a6f88f3281ffb14cc2ce78c,1,10,AIRDROP
0x0944b956cd10a0bc3aa0cdcccf49946999605444,1,10,AIRDROP
0x09c5f3f5b6ba7a590d24894ae37843b96e760d0a,1,10,AIRDROP
0x143489ee6c640b5c6fcbce2a3f6a14c4f3a85b03,1,10,AIRDROP
0x27f5dc07296765ac5e9e69a1dcc72fa25e429e60,1,10,AIRDROP
0x3dc2830f7771db0b695089e193f4765a99b74f65,1,10,AIRDROP
0x4fe655f5526433f07c8c8b8168f35fc6c94ed6c4,1,10,AIRDROP
0x5d0278ac7e702916e7f87faae431ffcb98a9d41a,1,10,AIRDROP
0x6c4ec0e42274327de4d89b6fb446c44ae6349763,1,10,AIRDROP
0x775eb91a5d9d8b3cfe1ed9c9f25e82b809440f87,1,10,AIRDROP
0x79f6288960f8e25074a9cb18e8cf6498e081103f,1,10,AIRDROP
0x7aab6fed63584a3323c5fb8d5300763419a3cdb8,1,10,AIRDROP
0x8ec7b71f1f19263390e3bae5ef7ba90f5bad09be,1,10,AIRDROP
0x9ff65afa32d3f6452d99327040fd57f3f29934bc,1,10,AIRDROP
0xb41b87a60b5622eb88974e80186fb523aed58fed,1,10,AIRDROP
0xc22209fd4710fb185c802e8dda01f92d501b0b67,1,10,AIRDROP
0xdda142e3b2be7c498d70502dc7684d244caf9f11,1,10,AIRDROP
0xefd6aa6983682802b6322d092d6577eab254a14a,1,10,AIRDROP
0xf56c3465eca35e245658a436945f743ece4ec515,1,10,AIRDROP
0x09c4e4861985911c535271595e531df40f7bce67,0.87,10,AIRDROP
0x409c90b154aa4e1c9aa858915c6837a17de36d0a,0.78,10,AIRDROP
0x737849d8466ad874a4b01326ae6a37d3bf105538,0.595,10,AIRDROP
0x09c52b117e9075757e3562984d4960fb96e6a995,0.57,10,AIRDROP
0xbfc7dad96ec54b232a19870265febef93571329c,0.565,10,AIRDROP
0xfd1b94b4e6760decf905df9253572b5a9919cea5,0.505,10,AIRDROP
0xf2040d2411961ac408ebdd0bd2bd157d811f2c39,0.335,10,AIRDROP
0x878d3e8c4e8ddbc2805d6906be58500db60ff680,0.16,10,AIRDROP
0xda79c8e8fe9b2f52612885c5a38b09a5a39a18b1,0.15,10,AIRDROP
0x96cefee552b0e0ab1ae79da5e8efd728b1a45f56,0.045,10,AIRDROP
0xA9962974e1152C34b67CDE52fD473a59E07c8e36,10,10,AIRDROP